Virtual User Script started at: 2019/6/15 10:44:54
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8�� 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "E:\code\Others\vscript\webtest\ActualEdit\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(6): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(8): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(8): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(10): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(12): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(14): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(16): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(18): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(20): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(22): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(24): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(26): web_url("Login.aspx") started  	[MsgId: MMSG-26355]
Action.c(26): Found resource "https://www.wjx.cn/css/index.css?v=3" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "https://www.wjx.cn/js/zhezhao.js?v=3" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(26): Downloading resource "https://image.wjx.com/images/register-login/qiye-nor.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://image.wjx.com/images/register-login/user.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://image.wjx.com/images/register-login/qq.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://image.wjx.com/images/register-login/weixin-nor.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://image.wjx.com/images/register-login/password.png" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://image.wjx.com/images/newimg/register-login/bacg.jpg" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(26): Downloading resource "https://www.wjx.cn/favicon.ico" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(26): Found resource "https://www.wjx.cn/images/register-login/logo.png" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(26): web_url("Login.aspx") was successful, 294342 body bytes, 5889 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_submit_form("Login.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(43): Submitting form to "https://www.wjx.cn/Login.aspx", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(43): Downloading resource "https://www.wjx.cn/layer/theme/default/layer.css?v=3.1.0" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/exit.png" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/index/mobieindexnew.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/home24.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/news.png" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/user.png" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/download.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/design.png" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/recovery.png" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/search-gray.png" (specified by argument number 44)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/create_15.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/copy.png" (specified by argument number 50)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/delete-gray.png" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/release-hover.png" (specified by argument number 56)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/delete.png" (specified by argument number 59)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/folder.png" (specified by argument number 62)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/Images/newimg/previous1-new@2x.png" (specified by argument number 65)  	[MsgId: MMSG-26577]
Action.c(43): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/stop.png" (specified by argument number 68)  	[MsgId: MMSG-26577]
