Virtual User Script started at: 2019/6/15 14:26:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\byWind\Documents\VuGen\Scripts\lagou\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("myresume.html") started  	[MsgId: MMSG-26355]
Action.c(6): Redirecting "https://www.lagou.com/resume/myresume.html" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26693]
Action.c(6): Found resource "https://www.lgstatic.com/passport/static/pkg/pc/page/login/main.html_aio_6c59138.css" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://passport.lagou.com/login/" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://www.lgstatic.com/passport/static/common/static/img/icon-success_550c0d8.svg" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://www.lgstatic.com/passport/static/pkg/vendor_c7a7c93.js" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://www.lgstatic.com/passport/static/pkg/pc/page/login/main.html_aio_276f591.js" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://www.lgstatic.com/passport/static/pkg/lg-analytics_44f2da6.js" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://passport.lagou.com/upload/oss.js" in HTML "https://passport.lagou.com/login/login.html?signature=A9F26D6067D9F330F830EE65F9AEC395&service=http%253A%252F%252Fwww.lagou.com%252Fresume%252Fmyresume.html&action=login&serviceId=lagou&ts=1560579979237"  	[MsgId: MMSG-26659]
Action.c(6): Redirecting "https://passport.lagou.com/login/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(6): To location "https://passport.lagou.com/lagouhtml/a44.html"  	[MsgId: MMSG-26693]
Action.c(6): web_url("myresume.html") was successful, 99944 body bytes, 4447 header bytes, 47 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(17): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(19): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(21): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(23): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(27): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(29): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(29): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(31): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(33): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(33): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(35): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(37): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(39): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(39): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("X-Anit-Forge-Code") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("X-Anit-Forge-Code") was successful  	[MsgId: MMSG-26392]
Action.c(44): web_add_header("X-Anit-Forge-Token") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("X-Anit-Forge-Token") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("getPhoneCountryCode.json") started  	[MsgId: MMSG-26355]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/icon-sina_e161002.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(50): Downloading resource "https://www.lgstatic.com/passport/static/pc/modules/common/img/icon-arrow-right_ea91505.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
