Virtual User Script started at: 2019/6/15 14:49:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\byWind\Documents\VuGen\Scripts\douban\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("www.douban.com") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "https://img3.doubanio.com/f/shire/8b9fa55c839b74f72d2279a4f6839a2c8a1a9553/css/core/_init_.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/sns/5f7f9b9ec880b690911b3c69c4b16b40665e9e3c/css/sns/anonymous_home.css" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Detected non-resource "https://accounts.douban.com/passport/login_popup?login_source=anony" in "https://www.douban.com/"  	[MsgId: MMSG-26574]
Action.c(6): Found resource "https://img3.doubanio.com/f/sns/0c708de69ce692883c1310053c5748c538938cb0/pics/sns/anony_home/icon_qrcode_green.png" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/sns/1cad523e614ec4ecb6bf91b054436bb79098a958/pics/sns/anony_home/doubanapp_qrcode.png" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img3.doubanio.com/f/shire/a1fdee122b95748d81cee426d717c05b5174fe96/pics/blank.gif" in HTML "https://www.douban.com/"  	[MsgId: MMSG-26659]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/b474dd402e4293943146a4789de3dae88ec96636/pics/sns/anony_home/ic_shijian_home_nav.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/8af21e61874a79a3728f00b0c45d36a794f53059/pics/sns/anony_home/anony_nav_logo.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/19886d443852bee48de2ed91f4a3bdfdaf8c809c/pics/nav/logo_db.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/shire/b8f4c3672ef81106701071831e22422a745d3b74/pics/rating_icons/ic_rating_s.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/02f0736c7010c4bdccebbd6d6b140ccb1506cf6b/pics/sns/app/app_icons_50_10.jpg" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/2e2ba4027350d34a57a969920083aaff0193de7f/pics/icon/ic_bg_play.png" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/29a478366d210acff7a1b1fcecadf46893fd3353/pics/timeline-player-cover.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1513305186-3.jpg" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1546855945-0.jpg" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1545819571-0.jpg" (specified by argument number 27)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1513305186-4.jpg" (specified by argument number 29)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/img/files/file-1544439702-0.jpg" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/2842ce5ff147343f9d488659bc80958d1bfe56b5/pics/sns/time/ic_video_w@2x.png" (specified by argument number 33)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/c831e5604c9caea0b53892bc84617d01ff8e2f73/pics/sns/time/ic_audio_w@2x.png" (specified by argument number 35)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/3d0f5696311e4db481af371ffb241da225cf26d8/pics/sns/anony_home/play.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/adjs/b2a623018cd76036bb32ad74c28ea231fb2aa462/ad.release.js" (specified by argument number 39)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/dae/fundin/piwik.js" (specified by argument number 41)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/shire/72ced6df41d4d158420cebdd254f9562942464e3/js/jquery.min.js" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/view/puppy_image/raw/public/16ad990ec23uwn790d4.jpg" (specified by argument number 45)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/f71f15922ebd7c0ff0ea0e7a25577529efd8981a/pics/icon/bn_srh_1.png" (specified by argument number 47)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/shire/8377b9498330a2e6f056d863987cc7a37eb4d486/css/ui/dialog.css" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/shire/383a6e43f2108dc69e3ff2681bc4dc6c72a5ffb0/js/ui/dialog.js" (specified by argument number 51)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/sns/b5793c2d7c298173d57ecf7d96708b5615336def/js/sns/fp/base.js" (specified by argument number 53)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img3.doubanio.com/f/music/e0c59262a5d370deb35f338cd4872a00ed804263/js/music/player/pageconn/xdmtransport.js" (specified by argument number 55)  	[MsgId: MMSG-26577]
