Virtual User Script started at: 2019/6/15 14:54:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8ÔÂ 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "E:\code\Others\vscript\webtest\Edit\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("Login.aspx") started  	[MsgId: MMSG-26355]
Action.c(9): Found resource "https://www.wjx.cn/css/index.css?v=3" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "https://www.wjx.cn/js/jquery-1.8.3.min.js" in HTML "https://www.wjx.cn/Login.aspx"  	[MsgId: MMSG-26659]
Action.c(9): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_ext_variation_0.pb" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.wjx.cn/js/zhezhao.js?v=3" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://www.wjx.cn/images/register-login/logo.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://image.wjx.com/images/register-login/weixin-nor.png" (specified by argument number 23)  	[MsgId: MMSG-26577]
Action.c(9): Downloading resource "https://image.wjx.com/images/register-login/qiye-nor.png" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(9): web_url("Login.aspx") was successful, 195516 body bytes, 4270 header bytes  	[MsgId: MMSG-26386]
Action.c(29): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(29): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(32): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_submit_data("Login.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(35): Downloading resource "https://www.wjx.cn/layer/theme/default/layer.css?v=3.1.0" (specified by argument number 31)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/index/mobieindexnew.png" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/user.png" (specified by argument number 37)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/home24.png" (specified by argument number 40)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/news.png" (specified by argument number 43)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/create_15.png" (specified by argument number 46)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/Images/newimg/exit.png" (specified by argument number 49)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/recovery.png" (specified by argument number 52)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/design.png" (specified by argument number 55)  	[MsgId: MMSG-26577]
Action.c(35): Downloading resource "https://www.wjx.cn/images/newimg/pic-1/download.png" (specified by argument number 58)  	[MsgId: MMSG-26577]
