Virtual User Script started at: 2019/6/11 16:13:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8ÔÂ 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.169 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "E:\code\Others\vscript\webtest\FillOut\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(13): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(13): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(15): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_url("14514689.aspx") started  	[MsgId: MMSG-26355]
Action.c(20): Found resource "https://www.wjx.cn/joinnew/css/NewDefault.css?v=12" in HTML "https://www.wjx.cn/jq/14514689.aspx"  	[MsgId: MMSG-26659]
Action.c(20): Downloading resource "https://ssl.gstatic.com/safebrowsing/csd/client_model_v5_variation_0.pb" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/maincss/q.css?v=826" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/css/newsolid_38.css?v=2" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/js/zhezhao.js?v=2" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/js/slider_extras.js?v=826" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/js/hintinfo.js?v=2" (specified by argument number 20)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/js/jqnew2.js?v=826" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/joinnew/js/calendar.js" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/images/form/mobile.png" (specified by argument number 26)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://www.wjx.cn/images/form/date.png" (specified by argument number 28)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://s6.cnzz.com/z_stat.php?id=4478442&web_id=4478442" (specified by argument number 30)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://image.wjx.com/GreyBox/ajax-loading.gif" (specified by argument number 32)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://down.wjx.com/handler/qrcode.ashx?chs=50x50&chl=https%3a%2f%2fwww.wjx.cn%2fm%2f14514689.aspx" (specified by argument number 34)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://c.cnzz.com/core.php?web_id=4478442&t=z" (specified by argument number 36)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://hm.baidu.com/hm.js?21be24c80829bd7a683b2c536fcf520b" (specified by argument number 38)  	[MsgId: MMSG-26577]
Action.c(20): Downloading resource "https://cnzz.mmstat.com/9.gif?abc=1&rnd=648614870" (specified by argument number 40)  	[MsgId: MMSG-26577]
