Virtual User Script started at: 2019/6/15 11:31:23
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (8月 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "E:\code\Others\vscript\webtest\51job\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_url("login.php") started  	[MsgId: MMSG-26355]
Action.c(6): Found resource "https://js.51jobcdn.com/in/js/2016/jquery.js?20180319" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://js.51jobcdn.com/in/js/2016/pointtrack.js?20180605" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://js.51jobcdn.com/in/resource/css/2019/login/common.629de74b.css" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://js.51jobcdn.com/in/resource/css/2019/login/login.0d2bb609.css" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img01.51jobcdn.com/im/2016/logo/logo_blue.png" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://img05.51jobcdn.com/im/2016/header/slogen.png" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://login.51job.com/ajax/verifycode.php?type=33&from_domain=i&t=20977507" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Downloading resource "https://img01.51jobcdn.com/im/2019/login/newbg.a1df1775.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img01.51jobcdn.com/im/2019/2016/temp/icon_lr.497a7ae2.png" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://img01.51jobcdn.com/im/2019/login/foot-icon.a9aa2473.png" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(6): Downloading resource "https://js.51jobcdn.com/in/js/2016/trace/trackData.js?20180206" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(6): Found resource "https://js.51jobcdn.com/in/resource/js/2019/login/common.c1187a0d.js" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://js.51jobcdn.com/in/resource/js/2019/login/login.c733169c.js" in HTML "https://login.51job.com/login.php"  	[MsgId: MMSG-26659]
Action.c(6): web_url("login.php") was successful, 102216 body bytes, 6238 header bytes, 34 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(20): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_url("verifymethod.php") started  	[MsgId: MMSG-26355]
Action.c(23): web_url("verifymethod.php") was successful, 45 body bytes, 296 header bytes  	[MsgId: MMSG-26386]
Action.c(32): web_url("logRecord.php") started  	[MsgId: MMSG-26355]
Action.c(32): web_url("logRecord.php") was successful, 23 body bytes, 295 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_submit_data("login.php_2") started  	[MsgId: MMSG-26355]
Action.c(41): Redirecting "https://login.51job.com/login.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(41): To location "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26693]
Action.c(41): Found resource "https://js.51jobcdn.com/in/css/2017/public/base.css?20180408" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/css/2017/public/form.css?20190524" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/css/2017/public/panel-pop.css?20180408" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/css/2017/my/my51.css?20180408" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Resource "https://js.51jobcdn.com/in/js/2016/pointtrack.js?20180605" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Resource "https://js.51jobcdn.com/in/js/2016/jquery.js?20180319" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/login/auth.js?20180727" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/layer/layer.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/resume/RefreshResume.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/my_51job.js?20180327" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/resume/modify_userinfo.js?20180801" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/login/mobile_original.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/my_collection.js?20180413" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/my/my.js?20180319" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
Action.c(41): Found resource "https://js.51jobcdn.com/in/js/2016/delivery/delivery.js?20180419" in HTML "https://i.51job.com/userset/my_51job.php"  	[MsgId: MMSG-26659]
